Title,Specialization,Salary,Age,Employment(Занятость),Work schedule,Experience_years,Experience_month,Citizenship,Sex
Программист,"Программист, разработчик",1,30, полная занятость," удаленная работа, гибкий график",8,8,Казахстан,Мужчина
"Менеджер снабжения, Бухгалтер менеджер по основным средствам, менеджер логист","Финансовый аналитик, инвестиционный аналитик",300,31," проектная работа, полная занятость"," гибкий график, полный день, сменный график, вахтовый метод, удаленная работа",14,14,Казахстан,Мужчина
Safety Manager,Other,0,30,": part time, project work, full time"," full day, shift schedule, rotation based work",9,9,Kazakhstan,Male
Программист,"Программист, разработчик",2,37," проектная работа, стажировка, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",14,14,Казахстан,Мужчина
Главный ИТ менеджер,Руководитель группы разработки,0,28," частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, вахтовый метод, удаленная работа",5,5,Казахстан,Женщина
Стажер в сфере IT,Другое,0,21," стажировка, волонтерство, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",0,0,Казахстан,Женщина
Веб-разработчик,"Программист, разработчик",0,26," частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",3,3,Казахстан,Мужчина
Технический писатель,"Программист, разработчик",100,48," частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",30,30,Россия,Мужчина
Automation Engineer,Design engineer,0,26,": project work, full time"," full day, rotation based work, shift schedule",5,5,Kazakhstan,Male
data analyst/data scientist,"Программист, разработчик",0,19," стажировка, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",7,7,Казахстан,Мужчина
QA engineer,Тестировщик,0,21, полная занятость," гибкий график, полный день, удаленная работа",1,1,Казахстан,Мужчина
"Банковский сотрудник, бухгалтер",Бухгалтер,200,30, полная занятость, полный день,7,7,Казахстан,Мужчина
Программист-разработчик,"Программист, разработчик",500,39," проектная работа, стажировка, волонтерство, частичная занятость, полная занятость"," вахтовый метод, удаленная работа, гибкий график, полный день, сменный график",11,11,Казахстан,Мужчина
